country,year,adult_literacy_rate,gdp_current_usd,internet_users_pct,gdp_per_internet_user,internet_users_pct_yoy,gdp_yoy_growth
AUS,2010,,1148838233480.72,76.0,1511629254579.8948,,
AUS,2011,,1398610616772.97,79.4877,1759530866754.1895,3.487700000000004,0.2174130143070676
AUS,2012,,1547532281116.4,79.0,1958901621666.3289,-0.4877000000000038,0.10647828820793492
AUS,2013,,1577123329410.88,83.4535,1889822870713.487,4.453500000000005,0.01912144170145047
AUS,2014,,1468265356427.76,84.0,1747934948128.286,0.5464999999999947,-0.06902312010296796
AUS,2015,,1351296372254.31,84.5605,1598023157685.101,0.5605000000000047,-0.07966474429256543
AUS,2016,,1206836962281.84,86.54,1394542364550.312,1.9795000000000016,-0.10690431273153977
AUS,2017,,1325582658156.54,86.545,1531668678902.929,0.0049999999999954525,0.09839414899107846
AUS,2018,,1427809041019.44,90.0,1586454490021.5999,3.4549999999999983,0.07711807500941803
AUS,2019,,1392723834562.64,93.6099,1487795451723.2043,3.609899999999996,-0.02457275829528971
AUS,2020,,1328414058378.38,94.6935,1402856646315.09,1.0836000000000041,-0.0461755407556842
BRA,2010,90.379997253418,2208837745100.55,40.65,5433795190899.262,,
BRA,2011,91.4100036621094,2616156223917.69,45.69,5725883615490.677,5.039999999999999,0.1844039833711726
BRA,2012,91.3399963378906,2465227802806.76,48.56,5076663514840.938,2.8700000000000045,-0.05769090535614696
BRA,2013,91.4800033569336,2472819535557.21,51.04,4844865861201.431,2.479999999999997,0.00307952585225868
BRA,2014,91.7300033569336,2456043727198.85,54.551,4502289100472.677,3.511000000000003,-0.006784081133757169
BRA,2015,92.0500030517578,1802212206814.5,58.328,3089789135260.081,3.777000000000001,-0.26621330603508986
BRA,2016,92.8099975585938,1795693482853.01,60.8725,2949925636129.6313,2.5444999999999993,-0.0036170679217694124
BRA,2017,93.0800018310547,2063514977365.65,67.4713,3058359594917.6167,6.598799999999997,0.14914655372426
BRA,2018,93.2300033569336,1916933898010.99,70.4343,2721591466105.2783,2.962999999999994,-0.07103465735043513
BRA,2019,93.9019248012051,1873288205059.69,73.9124,2534470812826.6567,3.478100000000012,-0.022768491389602352
BRA,2020,94.7576490611664,1476107231310.49,81.3427,1814676954798.0215,7.430299999999988,-0.2120234209965275
CAN,2010,,1617343367486.26,80.3,2014126235972.9268,,
CAN,2011,,1793326630174.52,83.0,2160634494186.1687,2.700000000000003,0.10881008091793154
CAN,2012,,1828366481521.6,83.0,2202851182556.145,0.0,0.019539023598657
CAN,2013,,1846597421834.98,85.8,2152211447360.1165,2.799999999999997,0.009971163056001542
CAN,2014,,1805749878439.94,87.12,2072715654774.9539,1.3200000000000074,-0.022120437791172454
CAN,2015,,1556508816217.14,90.0,1729454240241.2666,2.8799999999999955,-0.1380263486093265
CAN,2016,,1527994741907.43,91.16,1676167992439.0413,1.1599999999999966,-0.018319250114502528
CAN,2017,,1649265644244.09,92.7014,1779116220730.3125,1.54140000000001,0.07936604689180737
CAN,2018,,1725329192783.02,94.64,1823044371072.5063,1.9385999999999939,0.04611964652534328
CAN,2019,,1743725183672.52,91.9129,1897149566244.2595,-2.727100000000007,0.010662307788246839
CAN,2020,,1655684730000.19,92.3,1793807941495.3306,0.3871000000000038,-0.050489867610276185
CHN,2010,95.120002746582,6192564874453.29,34.3,18054124998406.094,,
CHN,2011,,7671757207851.29,38.3,20030697670630.004,4.0,0.2388658598475466
CHN,2012,,8673664713189.24,42.3001,20505069049929.527,4.000100000000003,0.13059687346630255
CHN,2013,,9743124247267.24,45.8,21273197046435.023,3.4998999999999967,0.12329961664897793
CHN,2014,,10674533168257.4,47.9,22285037929556.16,2.1000000000000014,0.0955965352952779
CHN,2015,,11280814787468.9,50.3,22427067171906.363,2.3999999999999986,0.05679701488158617
CHN,2016,,11456024084962.0,53.2,21533879858951.125,2.9000000000000057,0.015531617245212459
CHN,2017,,12537559062282.9,54.3,23089427370686.746,1.0999999999999943,0.09440753347757025
CHN,2018,,14147765772963.8,59.2,23898252994871.28,4.900000000000006,0.1284306381076148
CHN,2019,,14560167101283.4,64.0809,22721539649542.066,4.880899999999997,0.029149572797401824
CHN,2020,96.7399978637695,14996414166715.1,70.0528,21407301587823.9,5.971900000000005,0.029961679862399837
DEU,2010,,3468154343000.01,82.0,4229456515853.671,,
DEU,2011,,3824828563521.41,81.27,4706322829483.709,-0.730000000000004,0.1028426607487345
DEU,2012,,3597896500945.31,82.35,4369030359374.9976,1.0799999999999983,-0.05933130303941525
DEU,2013,,3808086291482.36,84.17,4524279780779.803,1.8200000000000074,0.05842018815211181
DEU,2014,,3965800686309.79,86.1937,4601033122269.713,2.023700000000005,0.04141565677757719
DEU,2015,,3423568450957.03,87.5898,3908638278608.959,1.39609999999999,-0.136727051670696
DEU,2016,,3537784107980.55,84.1652,4203381098102.957,-3.424599999999998,0.03336158124473654
DEU,2017,,3763092263752.95,84.3942,4458946543427.096,0.2289999999999992,0.06368623660899742
DEU,2018,,4052008447223.53,87.0371,4655495699217.38,2.6428999999999974,0.07677626888224154
DEU,2019,,3957208055215.68,88.1345,4489964832404.654,1.0974000000000075,-0.023395901870048585
DEU,2020,,3940142541354.1,89.8129,4387056359781.39,1.6783999999999963,-0.004312513677183993
ESP,2010,97.75,1427989078916.67,65.8,2170196168566.368,,
ESP,2011,97.7799987792969,1487568659241.25,67.09,2217273303385.3774,1.2900000000000063,0.0417227142729828
ESP,2012,97.8899993896484,1330994811670.31,69.81,1906596206374.889,2.719999999999999,-0.1052548711605702
ESP,2013,98.0800018310547,1362186923157.65,71.635,1901566166200.3906,1.8250000000000028,0.023435186383781392
ESP,2014,98.0899963378906,1380244561361.96,76.1867,1811660777224.8435,4.551699999999997,0.013256358505080224
ESP,2015,98.1399993896484,1206164777553.12,78.6896,1532813456356.5198,2.502899999999997,-0.12612241966529913
ESP,2016,98.25,1243015667917.12,80.5613,1542943904724.8743,1.8717000000000041,0.030552119453162385
ESP,2017,,1321754088818.83,84.6022,1562316451367.4941,4.0408999999999935,0.06334467290637558
ESP,2018,98.4400024414062,1431642809327.06,86.1072,1662628455375.4622,1.5050000000000097,0.08313855159429151
ESP,2019,,1403496387686.27,90.7187,1547086088850.7773,4.611499999999992,-0.01966022632001352
ESP,2020,98.5899963378906,1289783836971.21,93.2056,1383805090006.6196,2.4869000000000057,-0.08102090729461764
FRA,2010,,2646230027988.34,77.28,3424210698742.676,,
FRA,2011,,2870408553990.28,77.82,3688522942675.7646,0.539999999999992,0.08471619006317455
FRA,2012,,2683007095787.23,81.44,3294458614669.978,3.6200000000000045,-0.06528738145743573
FRA,2013,,2816077607875.26,81.9198,3437603128761.6177,0.47979999999999734,0.04959752521600591
FRA,2014,,2861236112552.42,83.7511,3416356456873.307,1.8312999999999988,0.01603595886380149
FRA,2015,,2442483452642.5,78.006,3131148184296.7207,-5.745099999999994,-0.14635375880823887
FRA,2016,,2470407619777.13,79.2698,3116454967436.691,1.2638000000000034,0.011432694499698304
FRA,2017,,2588868323334.71,80.5025,3215885622601.4224,1.2326999999999941,0.047951885595409305
FRA,2018,,2781576320884.39,82.0432,3390380093517.062,1.540700000000001,0.0744371568892519
FRA,2019,,2722793515171.76,83.3397,3267102611566.5884,1.2964999999999947,-0.021132911317687908
FRA,2020,,2647926055110.05,84.7064,3126004711698.348,1.3667000000000087,-0.02749656176443005
GBR,2010,,2485482596184.71,85.0,2924097171982.0117,,
GBR,2011,,2663805834828.07,85.38,3119941244820.883,0.37999999999999545,0.07174592126176682
GBR,2012,,2707089726614.64,87.48,3094524150222.4966,2.1000000000000085,0.01624889142468744
GBR,2013,,2784853502534.29,89.8441,3099650953745.7554,2.3640999999999934,0.028725969130287243
GBR,2014,,3064708247921.43,91.6133,3345265641475.015,1.7691999999999979,0.10049172968433173
GBR,2015,,2927911140916.73,92.0003,3182501731969.059,0.38700000000000045,-0.04463625765926649
GBR,2016,,2689106566899.61,94.7758,2837334601131.945,2.775500000000008,-0.08156141444318232
GBR,2017,,2680148052335.3,90.4246,2963958980559.825,-4.351200000000006,-0.0033314092771855597
GBR,2018,,2871340347581.79,90.692,3166034873618.1694,0.267399999999995,0.07133646780441771
GBR,2019,,2851407164907.81,92.5166,3082049237550.6777,1.8246000000000038,-0.006942117708465867
GBR,2020,,2696778386607.65,94.8182,2844156909335.602,2.3016000000000076,-0.05422893657670935
IDN,2010,92.3199996948242,755094157621.936,10.92,6914781663204.542,,
IDN,2011,92.8099975585938,892969104563.171,12.28,7271735379178.918,1.3599999999999994,0.18259305220351973
IDN,2012,,917869913332.649,14.52,6321418135899.787,2.24,0.0278854090720857
IDN,2013,,912524136718.018,14.94,6107925948581.11,0.41999999999999993,-0.005824111387659925
IDN,2014,95.120002746582,890814755533.537,17.1432,5196315480969.347,2.2032000000000007,-0.023790473381406496
IDN,2015,95.2200012207031,860854232686.214,22.0627,3901853502455.339,4.919499999999999,-0.033632719553886026
IDN,2016,95.379997253418,931877364037.698,25.4474,3661974755918.868,3.3846999999999987,0.08250308664901729
IDN,2017,,1015618744159.73,32.3358,3140849288280.265,6.888400000000001,0.08986309073888421
IDN,2018,95.6600036621094,1042271532988.63,39.9046,2611908233608.732,7.568800000000003,0.0262429075695636
IDN,2019,,1119099871350.2,47.6906,2346583753088.03,7.786000000000001,0.0737124021235338
IDN,2020,96.0,1059054842698.48,53.7265,1971196416476.934,6.035899999999998,-0.0536547543154261
IND,2010,68.3354718669705,1675615519484.96,7.5,22341540259799.47,,
IND,2011,69.3000030517578,1823051829894.55,10.07,18103791756648.957,2.5700000000000003,0.08798934403216085
IND,2012,69.8350587234791,1827637590410.41,11.1,16465203517210.9,1.0299999999999994,0.002515430686425013
IND,2013,,1856721507621.58,12.3,15095296809931.543,1.200000000000001,0.015913394079752452
IND,2014,,2039126479154.52,13.5,15104640586329.777,1.1999999999999993,0.09824035041560797
IND,2015,,2103588360044.94,14.9,14118042684865.37,1.4000000000000004,0.03161249758138962
IND,2016,,2294796885663.16,16.5,13907859913110.06,1.5999999999999996,0.09089636035737292
IND,2017,,2651474262755.45,18.2,14568539905249.727,1.6999999999999993,0.15542873503125576
IND,2018,73.6975430256976,2702929641648.74,20.0813,13459933578248.123,1.8812999999999995,0.019406327874296192
IND,2019,74.9084268267486,2835606256558.19,29.5235,9604573497580.54,9.4422,0.04908622587324141
IND,2020,75.5437727049002,2674851578587.27,43.4054,6162485724327.549,13.881900000000002,-0.05669146680683412
ITA,2010,,2144936254535.0,53.68,3995782888478.018,,
ITA,2011,98.8499984741211,2306974020278.21,54.39,4241540761680.842,0.7100000000000009,0.07554432697037794
ITA,2012,,2097929495121.68,55.83,3757710003800.2505,1.4399999999999977,-0.09061416527409372
ITA,2013,,2153225581941.46,58.4593,3683290052979.526,2.6293000000000006,0.026357457173065146
ITA,2014,,2173255507985.84,55.6385,3906028214250.6357,-2.8207999999999984,0.00930228872086869
ITA,2015,,1845428048839.1,58.1417,3174018043571.3096,2.5031999999999996,-0.15084625712076005
ITA,2016,,1887111188176.93,61.3243,3077264947462.8003,3.1826000000000008,0.02258724709643989
ITA,2017,,1970720904584.71,63.0773,3124294959652.22,1.7530000000000001,0.044305665151904705
ITA,2018,,2099435266458.67,74.3872,2822307152922.3706,11.309900000000006,0.06531333867445022
ITA,2019,99.3499984741211,2019606796583.53,67.8507,2976545262736.464,-6.536500000000004,-0.03802378246688909
ITA,2020,,1907481094079.23,70.4834,2706284166313.245,2.6327,-0.0555185804949645
JPN,2010,,5759071769013.11,78.21,7363600267246.019,,
JPN,2011,,6233147172341.35,79.0541,7884660216663.461,0.8441000000000116,0.08231802317154968
JPN,2012,,6272362996105.03,79.4964,7890122063521.154,0.4422999999999888,0.006291496523248341
JPN,2013,,5212328181166.18,88.2194,5908369566292.879,8.722999999999999,-0.16900087185596624
JPN,2014,,4896994405353.29,89.1068,5495646129535.894,0.8874000000000137,-0.06049768258113375
JPN,2015,,4444930651964.18,91.058,4881427938197.829,1.9512,-0.09231453335844608
JPN,2016,,5003677627544.24,93.1827,5369749564612.573,2.12469999999999,0.12570431786897607
JPN,2017,,4930837369151.42,91.7265,5375586519873.123,-1.4561999999999955,-0.014557344380431214
JPN,2018,,5040880939324.86,88.7464,5680096251030.871,-2.9801000000000073,0.022317420335519644
JPN,2019,,5117993853016.51,92.7304,5519218997239.858,3.984000000000009,0.015297507443605252
JPN,2020,,5054068005376.28,90.2195,5601968538260.887,-2.5109000000000066,-0.012490411179871153
KOR,2010,,1143672241149.72,83.7,1366394553344.946,,
KOR,2011,,1253289537500.81,83.7591,1496302536083.6135,0.05910000000000082,0.0958467753321468
KOR,2012,,1278046536287.01,84.07,1520217124166.7778,0.3108999999999895,0.019753614823569077
KOR,2013,,1370632955321.2,84.77,1616884458323.9353,0.7000000000000028,0.07244369935321182
KOR,2014,,1484488526271.8,87.5568,1695457721469.7205,2.7867999999999995,0.08306787787976311
KOR,2015,,1466038936206.43,89.8963,1630811208254.8782,2.339500000000001,-0.01242824699474443
KOR,2016,,1499679823909.61,92.843,1615285830821.5051,2.946700000000007,0.02294679006973066
KOR,2017,,1623074183501.9,95.0694,1707251948052.5803,2.226399999999998,0.08228046922082699
KOR,2018,,1725373496825.43,96.0229,1796835439072.7937,0.9535000000000053,0.06302811933266783
KOR,2019,,1651422932447.77,96.1576,1717412801949.8928,0.13469999999999516,-0.04286061221742654
KOR,2020,,1644312831906.17,96.5051,1703861072530.0217,0.3474999999999966,-0.004305438904776082
MEX,2010,93.0699996948242,1105424238572.81,31.05,3560142475274.7505,,
MEX,2011,93.5199966430664,1229013703577.75,37.1763,3305906460776.759,6.126299999999997,0.11180274567210846
MEX,2012,94.2300033569336,1255110424665.92,39.75,3157510502304.2007,2.5737000000000023,0.021233873155523275
MEX,2013,93.9599990844727,1327436290439.27,43.46,3054386310260.6304,3.710000000000001,0.05762510162609913
MEX,2014,94.5599975585938,1364507717764.6,44.3857,3074205696349.5,0.9256999999999991,0.027927085911642946
MEX,2015,94.4700012207031,1213294467779.98,57.431,2112612470233.811,13.045299999999997,-0.11081890414833617
MEX,2016,94.8600006103516,1112233497452.7,59.5404,1868031617947.9817,2.109400000000001,-0.08329467661069612
MEX,2017,94.9700012207031,1190721475906.0,53.0318,2245297115892.7285,-6.508600000000001,0.07056789660899221
MEX,2018,95.379997253418,1256300182775.8,56.6596,2217276830009.0366,3.6278000000000006,0.055074766178969226
MEX,2019,95.3889403219417,1304106203902.45,69.6321,1872852037928.556,12.972499999999997,0.03805302409573996
MEX,2020,95.25,1121064767401.51,71.4902,1568137685167.3516,1.8581000000000074,-0.1403577683728524
NLD,2010,,852464982433.335,90.72,939665985927.3975,,
NLD,2011,,913140741332.687,91.42,998841327207.0521,0.7000000000000028,0.07117683441512757
NLD,2012,,845689017065.625,92.86,910713996409.2451,1.4399999999999977,-0.07386782914605183
NLD,2013,,883951539006.669,93.9564,940810353532.7758,1.0964000000000027,0.04524419871716834
NLD,2014,,901556501756.467,91.6667,983515826092.2091,-2.2896999999999963,0.019916208041881545
NLD,2015,,775743675302.734,91.7241,845735935596.7886,0.05740000000000123,-0.13955068396558268
NLD,2016,,797163949289.885,90.411,881711240103.4,-1.3131000000000057,0.027612566713859144
NLD,2017,,848233537845.884,93.1973,910148188677.0154,2.786299999999997,0.06406409697966375
NLD,2018,,929733599796.862,91.8919,1011768828152.2767,-1.3053999999999917,0.09608210276376239
NLD,2019,,928903005576.469,93.2886,995730459645.0896,1.3966999999999956,-0.0008933679718303722
NLD,2020,,932560861701.17,91.3333,1021052411005.8107,-1.9553000000000083,0.003937823543192165
RUS,2010,99.6800003051758,1524916715223.95,49.0,3112074929028.469,,
RUS,2011,,2045922753398.04,58.0,3527453023100.0693,9.0,0.34166196289452766
RUS,2012,,2208293553878.42,66.0,3345899324058.212,8.0,0.07936311388624073
RUS,2013,,2292470078346.22,67.97,3372767512647.08,1.9699999999999989,0.03811835809598829
RUS,2014,,2059241589895.01,70.5176,2920181046852.1475,2.5476000000000028,-0.10173676448569413
RUS,2015,,1363482182197.71,70.0992,1945075239371.7903,-0.41840000000000543,-0.33787167620909075
RUS,2016,,1276786350881.14,73.0914,1746835264998.5361,2.992199999999997,-0.06358413219366799
RUS,2017,,1574199360089.0,76.0081,2071094212444.4631,2.916700000000006,0.23293874421715777
RUS,2018,,1657328773461.31,80.8647,2049508343518.6306,4.8566,0.05280742419283557
RUS,2019,,1693115002708.32,82.6422,2048729344945.2217,1.7775000000000034,0.02159271583288258
RUS,2020,,1493075894362.14,84.9947,1756669409224.5046,2.352499999999992,-0.11814856523401895
SAU,2010,,528207466666.667,41.0,1288310894308.9438,,
SAU,2011,,680660800000.0,47.5,1432970105263.158,6.5,0.2886239649269118
SAU,2012,,751921333333.333,54.0,1392446913580.2463,6.5,0.10469316483824698
SAU,2013,94.4300003051758,769755733333.333,60.5,1272323526170.7983,6.5,0.023718438630991656
SAU,2014,,787153066666.667,64.7137,1216362326163.806,4.213700000000003,0.022601109131070718
SAU,2015,,693414400000.0,69.6162,996053217498.226,4.902500000000003,-0.11908569074579012
SAU,2016,,689279466666.667,74.8793,920520713557.2407,5.263099999999994,-0.0059631489241253055
SAU,2017,95.3300018310547,741266133333.333,94.1756,787110603312.6765,19.296300000000002,0.07542175442723087
SAU,2018,,886564800000.0,93.31,950128389240.1671,-0.8656000000000006,0.19601417106874486
SAU,2019,,888890133333.333,95.7247,928590147927.6854,2.4146999999999963,0.0026228577238043282
SAU,2020,97.5899963378906,767951200000.0,97.8623,784726293986.5504,2.137600000000006,-0.1360561095214463
TUR,2010,92.6600036621094,776967266305.53,39.82,1951198559280.5876,,
TUR,2011,94.1100006103516,838785289694.35,43.0657,1947687578965.0464,3.2456999999999994,0.07956322752535505
TUR,2012,94.9199981689453,880555885492.269,45.13,1951154188992.3975,2.064300000000003,0.049798913155880475
TUR,2013,95.2600021362305,957799120008.32,46.25,2070917016234.205,1.1199999999999974,0.08772099055685545
TUR,2014,95.4400024414062,938934609296.966,51.0374,1839699140820.1946,4.787399999999998,-0.019695685992267453
TUR,2015,95.5999984741211,864313810469.009,53.745,1608175291597.3748,2.7075999999999993,-0.07947390381512276
TUR,2016,95.8600006103516,869682881593.041,58.3477,1490517846621.274,4.602700000000006,0.006211946470135121
TUR,2017,96.1500015258789,858988492853.742,64.6846,1327964450354.0903,6.3369,-0.012296883111818424
TUR,2018,,778972108040.602,71.0428,1096482835756.1951,6.3581999999999965,-0.09315187046022988
TUR,2019,96.7399978637695,761005915750.925,73.9767,1028710277358.851,2.933899999999994,-0.023063973798585047
TUR,2020,,720338490327.248,77.6696,927439423310.0828,3.6929000000000087,-0.053439039805030064
USA,2010,,15048971000000.0,71.69,20991729669409.96,,
USA,2011,,15599732000000.0,69.7295,22371782387655.152,-1.9604999999999961,0.036597917558615745
USA,2012,,16253970000000.0,74.7,21758995983935.742,4.970500000000001,0.04193905382477081
USA,2013,,16880683000000.0,71.4,23642413165266.105,-3.299999999999997,0.038557533944014954
USA,2014,,17608138000000.0,73.0,24120736986301.37,1.5999999999999943,0.04309393168511022
USA,2015,,18295019000000.0,74.5542,24539219789093.04,1.5541999999999945,0.03900929218069504
USA,2016,,18804913000000.0,85.5444,21982634748738.668,10.990200000000002,0.027870646103182573
USA,2017,,19612102000000.0,87.2749,22471640758110.293,1.7305000000000064,0.04292436769050734
USA,2018,,20656516000000.0,88.4989,23340986159150.0,1.2240000000000038,0.05325354722303599
USA,2019,,21539982000000.0,89.4303,24085776297295.21,0.9313999999999965,0.0427693614934872
USA,2020,,21354105000000.0,90.3447,23636256471049.215,0.9144000000000005,-0.00862939439782262
ZAF,2010,92.879997253418,417363822801.713,24.0,1739015928340.471,,
ZAF,2011,93.0999984741211,458199494830.834,33.97,1348835722198.5105,9.969999999999999,0.09784190626536815
ZAF,2012,93.7300033569336,434400545085.811,41.0,1059513524599.5391,7.030000000000001,-0.05194014837098304
ZAF,2013,,400886013595.573,46.5,862120459345.3182,5.5,-0.07715121877579034
ZAF,2014,94.1399993896484,381198869776.106,49.0,777956877094.0939,2.5,-0.04910908126450131
ZAF,2015,94.370002746582,346709790458.563,51.9191,667788521870.6854,2.9191000000000003,-0.09047529269381072
ZAF,2016,91.7399978637695,323585509674.481,54.0,599232425323.1129,2.0808999999999997,-0.06669635937738438
ZAF,2017,,381448814653.456,56.1674,679128488506.5999,2.1674000000000007,0.17881920929396378
ZAF,2018,,405260723892.517,62.4,649456288289.2902,6.232599999999998,0.062424913446628594
ZAF,2019,95.0199966430664,389330032224.269,69.6969,558604517882.8169,7.296900000000001,-0.03930973501511381
ZAF,2020,,337974655408.055,72.1128,468674986144.0064,2.4158999999999935,-0.13190705202682984
